BMP388 OK
BMP388 OK
ACCEL OK
IMU OK
BMP388 OK
ACCEL OK
IMU OK
Flight sensors  Init Successfull
Lora Init Successfull
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=5 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=0 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=0 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=1 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=3 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=4 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=3 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=1 thresh=3000
drogue ADC=2 thresh=3000
Main ADC=2 thresh=3000
drogue ADC=2 thresh=3000
